 # 2site DOS and GIPR created by main.f90 with subroutines in routines.f90
 #
# parameters: U =  8.00  t = -1.00  W = 12.00
# nbins = 600     ensemble size =    10000000
 #
 #  Frequency           DOS            GIPR
 #
 # Filling:  0.290261596    
 # Filling Error:   2.23317440E-03
  -12.0000000       0.00000000      0.500000000    
  -11.9600000       0.00000000      0.500000000    
  -11.9200001       0.00000000      0.500000000    
  -11.8800001       0.00000000      0.500000000    
  -11.8400002       0.00000000      0.500000000    
  -11.8000002       0.00000000      0.500000000    
  -11.7600002       0.00000000      0.500000000    
  -11.7200003       0.00000000      0.500000000    
  -11.6800003       0.00000000      0.500000000    
  -11.6400003       0.00000000      0.500000000    
  -11.6000004       0.00000000      0.500000000    
  -11.5600004       0.00000000      0.500000000    
  -11.5200005       0.00000000      0.500000000    
  -11.4800005       0.00000000      0.500000000    
  -11.4400005       0.00000000      0.500000000    
  -11.4000006       0.00000000      0.500000000    
  -11.3600006       0.00000000      0.500000000    
  -11.3200006       0.00000000      0.500000000    
  -11.2800007       0.00000000      0.500000000    
  -11.2400007       0.00000000      0.500000000    
  -11.2000008       0.00000000      0.500000000    
  -11.1600008       0.00000000      0.500000000    
  -11.1200008       0.00000000      0.500000000    
  -11.0800009       0.00000000      0.500000000    
  -11.0400009       0.00000000      0.500000000    
  -11.0000010       0.00000000      0.500000000    
  -10.9600010       0.00000000      0.500000000    
  -10.9200010       0.00000000      0.500000000    
  -10.8800011       0.00000000      0.500000000    
  -10.8400011       0.00000000      0.500000000    
  -10.8000011       0.00000000      0.500000000    
  -10.7600012       0.00000000      0.500000000    
  -10.7200012       0.00000000      0.500000000    
  -10.6800013       0.00000000      0.500000000    
  -10.6400013       0.00000000      0.500000000    
  -10.6000013       0.00000000      0.500000000    
  -10.5600014       0.00000000      0.500000000    
  -10.5200014       0.00000000      0.500000000    
  -10.4800014       0.00000000      0.500000000    
  -10.4400015       0.00000000      0.500000000    
  -10.4000015       0.00000000      0.500000000    
  -10.3600016       0.00000000      0.500000000    
  -10.3200016       0.00000000      0.500000000    
  -10.2800016       0.00000000      0.500000000    
  -10.2400017       0.00000000      0.500000000    
  -10.2000017       0.00000000      0.500000000    
  -10.1600018       0.00000000      0.500000000    
  -10.1200018       0.00000000      0.500000000    
  -10.0800018       0.00000000      0.500000000    
  -10.0400019       0.00000000      0.500000000    
  -10.0000019       0.00000000      0.500000000    
  -9.96000195       0.00000000      0.500000000    
  -9.92000198       0.00000000      0.500000000    
  -9.88000202       0.00000000      0.500000000    
  -9.84000206       0.00000000      0.500000000    
  -9.80000210       0.00000000      0.500000000    
  -9.76000214       0.00000000      0.500000000    
  -9.72000217       0.00000000      0.500000000    
  -9.68000221       0.00000000      0.500000000    
  -9.64000225       0.00000000      0.500000000    
  -9.60000229       0.00000000      0.500000000    
  -9.56000233       0.00000000      0.500000000    
  -9.52000237       0.00000000      0.500000000    
  -9.48000240       0.00000000      0.500000000    
  -9.44000244       0.00000000      0.500000000    
  -9.40000248       0.00000000      0.500000000    
  -9.36000252       0.00000000      0.500000000    
  -9.32000256       0.00000000      0.500000000    
  -9.28000259       0.00000000      0.500000000    
  -9.24000263       0.00000000      0.500000000    
  -9.20000267       0.00000000      0.500000000    
  -9.16000271       0.00000000      0.500000000    
  -9.12000275       0.00000000      0.500000000    
  -9.08000278       0.00000000      0.500000000    
  -9.04000282       0.00000000      0.500000000    
  -9.00000286       0.00000000      0.500000000    
  -8.96000290       0.00000000      0.500000000    
  -8.92000294       0.00000000      0.500000000    
  -8.88000298       0.00000000      0.500000000    
  -8.84000301       0.00000000      0.500000000    
  -8.80000305       0.00000000      0.500000000    
  -8.76000309       0.00000000      0.500000000    
  -8.72000313       0.00000000      0.500000000    
  -8.68000317       0.00000000      0.500000000    
  -8.64000320       0.00000000      0.500000000    
  -8.60000324       0.00000000      0.500000000    
  -8.56000328       0.00000000      0.500000000    
  -8.52000332       0.00000000      0.500000000    
  -8.48000336       0.00000000      0.500000000    
  -8.44000340       0.00000000      0.500000000    
  -8.40000343       0.00000000      0.500000000    
  -8.36000347       0.00000000      0.500000000    
  -8.32000351       0.00000000      0.500000000    
  -8.28000355       0.00000000      0.500000000    
